id,name,app_reference,category,description,slide_count,usage_count,rating,tags,is_active,performance_notes,reference_tiktok_url,action,slide1_top,slide1_center,slide1_bottom,slide2_top,slide2_center,slide2_bottom,slide3_top,slide3_center,slide3_bottom,slide4_top,slide4_center,slide4_bottom,slide5_top,slide5_center,slide5_bottom,slide6_top,slide6_center,slide6_bottom,slide7_top,slide7_center,slide7_bottom,slide8_top,slide8_center,slide8_bottom,slide9_top,slide9_center,slide9_bottom,slide10_top,slide10_center,slide10_bottom
f9104edf-2be7-402d-9fde-1d53d351c189,Common mistakes students make while studying,minutewise,tips,,4,3,,,false,,,,,Common mistakes students make while studying,,1. Spending too much time passively reading.,"Problem: Spending hours upon hours passively reading notes thinking it's actually studying while you have actually wasted a lot of time doing barely anything for your memory 

Solution: Only spend 10 to 15 minutes reading your material and then start memorizing",,2. Taking notes during lectures,"Problem: Most students are too worried to take notes, so they don't pay attention to the lectures. 

Solution: is to use Minutewise that can record your lectures and easily transcribe it into notes that you just have to learn.",,3. Missing key information,"Problem: Missing key Information is the main difference why you get 3.5 and not 4.0 GPA!

Solution: is to get a clean summary from Minutewise with key pointers.",,,,,,,,,,,,,,,,,,,
8922cb71-43ac-4ce2-b138-1604dd50037f,Great study tips that gave me a 4.0 In my semester. ,minutewise,tips,,5,6,,,false,,https://www.tiktok.com/@cathy.queen75/photo/7510322971500662023?_d=secCgYIASAHKAESPgo8kfzfcxjrn%2F9Q5mHO4R3P3QWTcG9ub9o%2F8djqzRlK4tm%2FeZFPOLkAafIe2amQjb11QW7awEsfBsezw%2BgBGgA%3D&_r=1&_svg=1&aweme_type=150&checksum=ebe383279f9a4d278096f756f25d4936a7066179088f24ab3e7a364437899f01&link_reflow_popup_iteration_sharer=%7B%22click_empty_to_play%22%3A1%2C%22dynamic_cover%22%3A1%2C%22follow_to_play_duration%22%3A-1.0%2C%22profile_clickable%22%3A1%7D&pic_cnt=5&preview_pb=0&sec_user_id=MS4wLjABAAAAvZ6hf8txmYh5C8Ek7CXhaaEufXbSpeFq4ovpq2PRgjhNZ77Z-0Cy5phHxy-dYDav&share_app_id=1233&share_item_id=7510322971500662023&share_link_id=c04c6626-643d-4039-bea6-10eed5cd8f3f&share_scene=11&sharer_language=en&social_share_type=14&source=h5_m&timestamp=1752472328&u_code=dlc7ed1h90mh13&ug_btm=b8727%2Cb2878&ug_photo_idx=0&ugbiz_name=UNKNOWN&user_id=7024429761079673862&utm_campaign=client_share&utm_medium=android&utm_source=whatsapp,,,Great study tips that gave me a 4.0 In my semester.,,Reading 30 minutes a day will give you a better IQ.,"I read three books a week and my vocabulary game is at its peak. 
I recommend Atomic Habits and 48 Laws of Power.",,Record your notes.,"A+ students always record their lectures using minute wise AI. 
Allows them to have every single note of every lecture.
They don't waste their time writing notes. Instead, they learn.",,Active recall,"After revising your notes, get a blank piece of paper and try to recall everything that you just learned. Focusing on the parts you couldn't remember or still have trouble with will help you be prepared for when it comes on an exam.",,,This app called Minute Wise is really helpful for you as it transcribes your notes into perfect summaries and helps you learn more instead of writing notes.,Ask for link in the caption,,,,,,,,,,,,,,,
f56a7135-4a9f-47f5-85db-529622d693dd,Hacks to become Top 1% on the student’s list.,minutewise,tips,,6,2,,,false,,https://www.tiktok.com/@academic_motivation1/photo/7522462337245252882?_d=secCgYIASAHKAESPgo8R44oUhDeyQwoqlKOdQFBKpWZvU70mKxP95JpgAWsiZ9vV4puQzQ4NBw8MOlljyR1bOazBkbRov84ExTuGgA%3D&_r=1&_svg=1&aweme_type=150&checksum=3aadb334c91911f5d5859f15fe9599226be62db1b8a13bf2f0caa8fe99768e30&link_reflow_popup_iteration_sharer=%7B%22click_empty_to_play%22%3A1%2C%22dynamic_cover%22%3A1%2C%22follow_to_play_duration%22%3A-1.0%2C%22profile_clickable%22%3A1%7D&pic_cnt=6&preview_pb=0&sec_user_id=MS4wLjABAAAAvZ6hf8txmYh5C8Ek7CXhaaEufXbSpeFq4ovpq2PRgjhNZ77Z-0Cy5phHxy-dYDav&share_app_id=1233&share_item_id=7522462337245252882&share_link_id=ceb6f197-5823-4f89-b311-723fe7255d15&share_scene=11&sharer_language=en&social_share_type=14&source=h5_m&timestamp=1752472182&u_code=dlc7ed1h90mh13&ug_btm=b8727%2Cb2878&ug_photo_idx=4&ugbiz_name=UNKNOWN&user_id=7024429761079673862&utm_campaign=client_share&utm_medium=android&utm_source=whatsapp,,,Hacks to become Top 1% on the student’s list.,,,Use spaced repetition to improve long term memorization,,,Summaries using keywords and important information using Minutewise,,,Maintain a consistent sleep schedule.,,,Ask questions and understand the content before revising.,,,Use minutewise AI to get Perfect note summaries.,,,,,,,,,,,,,
137e4467-0235-4a83-8fdd-5188cf2ca5f5,How Harvard students actually study. ,minutewise,tips,,7,7,,,false,,https://www.tiktok.com/@studywith.emily/photo/7505819344736177454?is_from_webapp=1&web_id=7518687806144120351,,,How Harvard students actually study.,,Spaced repetition.,"They don't cram. Just review stuff after one day, three days, and then a week. This sounds simple, but this is how they remember everything.",,AI generated notes.,They don't make their own notes and waste their time.They actually use AI tools like Minute wise that records all their lectures and summarizes them into Clean and clear notes.,,Feynman technique.,"One of the Harvard students told me.
If you can't explain it to a 10 year old you don't even understand the topic. This is the Feynman technique and I use this all the time.",,Cornell's notes.,"Question on the side
Answers in the middle
And summary at the bottom
Best way to summarize and memorize everything.",,Concept sprints,"They don't study a single topic for hours
30 minutes Chem
30 minutes physics
30 minutes bio
It trains your brain to stay focused all the time",,AI tools like Minute wise.,"Record and transcribe your lectures, meetings, interviews, and more with our AI-powered platform.",Generate summaries and insights from your notes to help easily and fast memorize the content.,,,,,,,,,
8e747e94-7491-4f29-99a4-75734d7e8d7d,How to study for finals?,minutewise,tips,,8,3,,,false,,https://www.tiktok.com/@cathy.queen75/photo/7504636487846251794?_d=secCgYIASAHKAESPgo83qmaYVBu38%2F5RWaK6l2wLAtbQ7Rlz1lWAya8Mjgiw1Fobi1EvBxjIbWVwgOWrBaAEjUp4kTCyRD4v4GSGgA%3D&_r=1&_svg=1&aweme_type=150&checksum=66e61d40d0d12f3474b416b64ea9e20bd38f806cdffe6bd560b6ea31357bfcbe&link_reflow_popup_iteration_sharer=%7B%22click_empty_to_play%22%3A1%2C%22dynamic_cover%22%3A1%2C%22follow_to_play_duration%22%3A-1.0%2C%22profile_clickable%22%3A1%7D&pic_cnt=3&preview_pb=0&sec_user_id=MS4wLjABAAAAvZ6hf8txmYh5C8Ek7CXhaaEufXbSpeFq4ovpq2PRgjhNZ77Z-0Cy5phHxy-dYDav&share_app_id=1233&share_item_id=7504636487846251794&share_link_id=3c895dc9-ae16-468f-9bf0-0918e602b413&share_scene=11&sharer_language=en&social_share_type=14&source=h5_m&timestamp=1752472441&u_code=dlc7ed1h90mh13&ug_btm=b2878%2Cb2878&ug_photo_idx=2&ugbiz_name=UNKNOWN&user_id=7024429761079673862&utm_campaign=client_share&utm_medium=android&utm_source=whatsapp,,,How to study for finals?,,,"Two weeks before
Make a plan
Space out smaller parts
Review, often in small chunks",,,"The week before
Look over study materials
And find someone to study with",,,"The night before, 
don't cram
Do a review 
Relax and sleep",,,"In the morning, 
have a good breakfast
And make sure you are on time",,,"One hour before 
relax and hang out with friends",,,"A few minutes before, 
take a deep breath 
and stay calm",,,"After that, don't overthink it and move on",Use this app to focus on your exams like crazy,,,,,,
0a432b27-145d-4334-ac4a-0e9eb3e4c797,"June 17, 2025",minutewise,tips,,4,369,,,false,,https://www.tiktok.com/@smartnotetips/photo/7468744931889122578?is_from_webapp=1&sender_device=pc&web_id=7519814909590455838,,,Studying because there's no better feeling than seeing the exam questions and immediately knowing the answers,,,Just use...,,,"Feynman technique

Active Recall

SQ3R method",,,"App I use:
Minutewise AI
Take notes, create quizzes, flashcards, mindmap and review with Feynman technique",,,,,,,,,,,,,,,,,,,
4eafb9a4-5371-4ee1-bbea-4168bdfcea6d,My favorite study method to get A+ all the time.,minutewise,tips,,4,6,,,false,,https://www.tiktok.com/@studyv.tok/photo/7464357897074445573?is_from_webapp=1&web_id=7518687806144120351,,,My favorite study method to get A+ all the time.,,,You want to memorize it all: LEITNER,,,"Want to have good Notes: MINUTEWISE AI 
(Comment notes for link)",,,Stay focused all the time: POMODORO,,,,,,,,,,,,,,,,,,,
02a4f6c0-6d98-4075-b150-9b8061004a28,Secrets about studying for different subjects that nobody will tell you,minutewise,tips,,7,6,,,false,,https://www.tiktok.com/@a.u_.k/photo/7489420892775189778?_d=secCgYIASAHKAESPgo8GS0GfyRTpz8cp%2FpPA%2BphMsk0zLl5xEOaoBraNHmZlzrYgcb2MkvXc3UHTTGQVAdrYLNSEL3MDu1%2BALM%2BGgA%3D&_r=1&_svg=3&checksum=32fe23e19b4b2071e488ef813dafdc989fb786fbe325696de64f3fc77caebc20&link_reflow_popup_iteration_sharer=%7B%22click_empty_to_play%22%3A1%2C%22follow_to_play_duration%22%3A-1%2C%22profile_clickable%22%3A1%2C%22dynamic_cover%22%3A1%7D&preview_pb=0&sec_user_id=MS4wLjABAAAAEzTrpVXR_iqg4x5BrQumci3NcnghiPPns0oAGC470qdcue6BS79tLqWHxKOYso-T&share_app_id=1233&share_item_id=7489420892775189778&share_link_id=10ADA61F-729C-4EF0-AF53-33B62D007C44&share_scene=11&sharer_language=en&social_share_type=14&source=h5_m&timestamp=1752167210&tt_from=copy&u_code=ekiik5fd7id4bj&ug_btm=b8727%2Cb2878&ug_photo_idx=2&user_id=7512734276250502175&utm_campaign=client_share&utm_medium=ios&utm_source=copy,,,Secrets about studying for different subjects that nobody will tell you,LAST ONE IS THE MOST IMPORTANT,MATHS,"Stop rewatching the same tutorial. 
Do one hard question and force yourself to explain it out loud.
Struggle = learning.",,English,"Don't just read the book.
Write the key ideas in your own words. While explaining it to a 10 year old. 
If you can't, you don't understand it.",,Science,"Memorization is a trap. Understand the ‘why’ behind the concepts. 
Pretend you are teaching a clueless friend.",,History,"Time timelines over notes. You don't see the connections, you'll never remember them. Use arrows, draw, make it visual.",,Geography,"Maps > textbooks
Label Everything. The more you interact with the info, the more it sticks.",,,"The ultimate tip is to stop making notes and use Minutewise AI to do it for you. 
More time = more learning.",,,,,,,,,,
d65d58a7-4b17-4669-bed5-d4c08d8be487,Smart people are not disciplined.,minutewise,tips,,2,6,,,false,,https://www.tiktok.com/@studyv.tok/photo/7473129947859520823?is_from_webapp=1&web_id=7518687806144120351,,,"Smart people are not disciplined.
They are smart because they use AI tools.",,,COMMENT AI TO GET THE TOOL’S LINK,,,,,,,,,,,,,,,,,,,,,,,,,
d4699ad6-9264-4246-9f1a-46e7cfda6f75,Study for hours but it doesn't seem to help?,minutewise,tips,,8,3,,,false,,https://www.tiktok.com/@bixv_a/photo/7497309275157515542?_d=secCgYIASAHKAESPgo8zL05FA4vWYuusorT%2BEXw%2BdFP70fG0mO01r4PRMRiJ4Q9k4%2FkQkYz6kx6tR3K5JPzQw%2FFm78kgdqSEnFqGgA%3D&_r=1&_svg=3&checksum=1276bdcf8ffe79452b864a0e6c2d69e94b2c124245a63bf6db7c64eb7e827e4b&cover_exp=v0&link_reflow_popup_iteration_sharer=%7B%22follow_to_play_duration%22%3A-1%2C%22dynamic_cover%22%3A1%2C%22click_empty_to_play%22%3A1%2C%22profile_clickable%22%3A1%7D&preview_pb=0&sec_user_id=MS4wLjABAAAAYfpWFqiCOvAxFjxi3eYYFcSCHtEHl2Yl5Xn538svDD-TYsJLHDGmeO3VOOO4xZJv&share_app_id=1233&share_item_id=7497309275157515542&share_link_id=2CD5E67A-98E1-4AC5-9B0A-5205F502504F&share_scene=11&sharer_language=en&social_share_type=14&source=h5_m&timestamp=1751902131&tt_from=copy&u_code=ekg3c0158hk12h&ug_btm=b5836%2Cb2878&ug_photo_idx=0&user_id=7510192409444647982&utm_campaign=client_share&utm_medium=ios&utm_source=copy,,,Study for hours but it doesn't seem to help?,,,Because you are studying the wrong way!!,,,Focus on understanding and not memorizing.,,,Test yourself instead of reading.,,,"Stop making notes and let AI do this for you.
 (LINK ON THE LAST SLIDE)",,,Flash cards to practice active recall.,,,STOP Multitasking and focus on one thing at a time.,,,Comment NOTES and i will share you the link of the AI note taking app.,,,,,,,
78c7ff2d-5919-4693-9869-863dc3cc121e,Tips.for.Next.year.school. ,minutewise,tips,,6,9,,,false,great performance ,https://www.tiktok.com/@nias_.diaries/photo/7521808115193367830?_d=secCgYIASAHKAESPgo8B39P0hPXypr2RSI1LLXpdty01xB%2BjR8lCP2DowlVDU46wwhi6e%2FAHeoopwvnwysS%2BbU7gtPOnvFqGVcdGgA%3D&_r=1&_svg=3&checksum=dde3fe0335442c07538b79000969f1381ecd3f225231fd9a2ac2e390a9fe4255&link_reflow_popup_iteration_sharer=%7B%22click_empty_to_play%22%3A1%2C%22follow_to_play_duration%22%3A-1%2C%22profile_clickable%22%3A1%2C%22dynamic_cover%22%3A1%7D&preview_pb=0&sec_user_id=MS4wLjABAAAAEzTrpVXR_iqg4x5BrQumci3NcnghiPPns0oAGC470qdcue6BS79tLqWHxKOYso-T&share_app_id=1233&share_item_id=7521808115193367830&share_link_id=7831CDBE-9849-45E0-8829-8ECF5EC1275B&share_scene=11&sharer_language=en&social_share_type=14&source=h5_m&timestamp=1752167162&tt_from=copy&u_code=ekiik5fd7id4bj&ug_btm=b8727%2Cb2878&ug_photo_idx=3&user_id=7512734276250502175&utm_campaign=client_share&utm_medium=ios&utm_source=copy,,Tips.for.Next.year.school.,,,"Be yourself, don't try to be someone you envy.","Don't make fun of anyone, students or teachers.","Don't make any drama for popularity. Be you, be yourself.",Do your homework,Don't wait till the last minute and copy off others. Try to do it on the day it is assigned or set. Or have specific days set for your homework.,Make it more enjoyable listening to music and drinking hot cocoa.,Keep all your lectures recorded,And take your notes using minutewise as it can make a perfect summary,Have organized notes and summaries,Don't skip your breakfast,Meal prep them if you struggle with time and take it on the go.,Filling breakfast will help you focus more,Ready for test in advance,The moment you receive the date sheets start prepping study material and eventually start studying,,,,,,,,,,,,,
ca4ab2e5-82c7-4505-b66f-19ffd7b07150,Trial,minutewise,tips,,3,295,,,true,,,,"I can’t write fast enough
and listen at the same time",,,"summaries helped me
focus instead of scrambling
to keep up",,,"MinuteWise App does this
in one place
no complicated setup",,,,,,,,,,,,,,,,,,,,,,,
d6cde2b0-a419-48ee-bdc0-d6905ba4e294,Want this? ,minutewise,tips,,4,2,,,false,,https://www.tiktok.com/@kln_0321/photo/7505461435250560274?_d=secCgYIASAHKAESPgo8iei8cy2xLmYfRsWBp1j1ySfqIp3HyG0eFbzwvfXhGtNTZlKD3OWWYxyUuA%2BUYmKy91zGNdJnf2x%2BwEjYGgA%3D&_r=1&_svg=3&checksum=8b061280c6d00bf759e106cce25875275b0c4bba0e5ac2103b27afcfdd5e0f29&link_reflow_popup_iteration_sharer=%7B%22profile_clickable%22%3A1%2C%22follow_to_play_duration%22%3A-1%2C%22dynamic_cover%22%3A1%2C%22click_empty_to_play%22%3A1%7D&preview_pb=0&sec_user_id=MS4wLjABAAAA5Y99sh1gWGyh9PRYB7mPPVPqktKVKGfZ_MhKfHnJ4r_WHuSw3FPc9dnjmBD2txcU&share_app_id=1233&share_item_id=7505461435250560274&share_link_id=82BC5C4B-E1E9-4F5A-BBC3-D6CBA0A3FACA&share_scene=11&sharer_language=en&social_share_type=14&source=h5_m&timestamp=1752507928&tt_from=copy&u_code=ekib77fd4if1j4&ug_btm=b8727%2Cb2001&ug_photo_idx=2&user_id=7512421032290092062&utm_campaign=client_share&utm_medium=ios&utm_source=copy,,,Want this?,,And this?,,,"Do this! 
1. Feynman
2. Blurting
3. Chunking
4. Test and exams
5. Flash cards
6. Memorizing",,,,Use this app to focus on your exams like crazy.,Comment 'notes' for the link,,,,,,,,,,,,,,,,,,
652f52ce-bca7-4cbd-ab83-b7c2d5e209e9,When you realize it's not about being smart,minutewise,tips,,4,2,,,false,,https://www.tiktok.com/@study.tips.hub/photo/7510474009381801223?_d=secCgYIASAHKAESPgo82e3IzC9NXT82TnRv1AHSmmk1Ou%2F730FP3RJ31NyKfBNcTWJx09pN3ifqhGaqHD3TbR%2FxJsZ5ZOmLq4hJGgA%3D&_r=1&_svg=1&aweme_type=150&checksum=6e81f82d08bbce4517177b7cd7626607a03cbade7346c9573682a1efebe70e42&link_reflow_popup_iteration_sharer=%7B%22click_empty_to_play%22%3A1%2C%22dynamic_cover%22%3A1%2C%22follow_to_play_duration%22%3A-1.0%2C%22profile_clickable%22%3A1%7D&pic_cnt=4&preview_pb=0&sec_user_id=MS4wLjABAAAAOFHyBXdPr-OxKY1XpX6pbYtBJuvr2TsoEV5AoLod8wyh9Sa4lhqFyn-y3-FgFIxY&share_app_id=1233&share_item_id=7510474009381801223&share_link_id=c6227258-bf0e-4a2f-b98f-cd3b657b271e&share_scene=11&sharer_language=en&social_share_type=14&source=h5_m&timestamp=1752487526&u_code=ekibd7m231h00e&ug_btm=b5836%2Cb2878&ug_photo_idx=0&ugbiz_name=UNKNOWN&user_id=7512431861400273928&utm_campaign=client_share&utm_medium=android&utm_source=more,,,When you realize it's not about being smart.,,,It's about being dedicated.,,,"Using studying methods. 
1. Feynman
2. Blurting
3. Chunking
4. Test and exams.
5. Flash cards
6. Memorizing.",,,The AI app I use is minute wise.,,,,,,,,,,,,,,,,,,,
0b6f25e0-0767-41a5-968e-6128e79ee5ee,Old Deleted Template of Minutewise,minutewise,,,4,0,,,false,,,,,Studying because I want to make my parents feel proud :hugging_face:,,,Just use...,,,"Feynman technique

Active Recall

SQ3R method",,,"App I use:
Minutewise AI
Take notes, create quizzes, flashcards, mindmap and review with Feynman technique",,,,,,,,,,,,,,,,,,,
1be100a4-6af8-4ec9-a713-c721fc272777,Best comebacks of 2026,roastai,,,7,0,,,false,,,,,Best comebacks of 2026,,,"THEM- you are such a failure.....
ROAST AI- oh I didn't realize you were an expert on failure",,,"THEM- you are so clueless.... 
ROAST AI- funny, I seem to have found my way out of your stupid mind",,,"THEM- you're such a joke ....
ROAST AI- if I am a joke you are the punchline because no one is laughing",,,"THEM- nobody likes you ....
ROAST AI- quality over quantity my friend",,,"THEM- you're such a waste of space....
ROAST AI- yeah just like this conversation",,Not for the weak.,,Roast AI: texting assistant on iOS,,,,,,,,,
79f5d86c-2308-4661-b4b1-e5866553f2b0,Best insults of 2025,roastai,,,8,0,,,false,,,,,Best insults of 2025,,,I bet your parents change the topic when they are asked about you,,,if you were the price at the end of a raise I'd run backward,,,you are the human equivalent of a participation reward,,,your grades say marry but your face says study harder,,,I expected nothing from you but you still disappointed me,,,"if you were a type of spice, you would be flour",,Think you can handle it?,,"Download Roast AI: texting assistant.
Available on App Store",,,,,,
0efb4abd-80de-4265-82d3-7d368d242f19,Best Roasts to win every battle,roastai,,,6,0,,,false,,,,,Best Roasts to win every battle,,,your mama teeth so yellow she put the Sun out of business,,,you are so fat when you jumped in a pool all the water disappeared,,,your mama so ugly she made a Happy Meal cry,,,you mama is so fat when she tried to eat healthy she ate chocolate broccoli,,Roast AI: texting assistant will humble you. 😈,,Available on iOS,,,,,,,,,,,,
808e19e5-1d96-4e2c-9d36-ae60ee48f194,Elegant Roasts PART 1 ,roastai,,,5,1,,,false,,,,,Elegant Roasts PART 1,,,"instead of “no one asked” say, I do not recall any individual inquiring thy whatsoever",,,"instead of “you are tall” say, thy has been significantly elongated in the womb",,,"instead of “your opinion is trash” say, once beliefs are absolutely vacuous",,,"You’ll get it once you try it.
Roast AI: texting assistant!! Available on IOS",,,,,,,,,,,,,,,,
841a6e6e-1470-4f90-a502-ba3312ac5cb3,Elegant Roasts PART 2,roastai,,,5,0,,,false,,,,,Elegant Roasts PART 2,,,"instead of “get away from me” say, will thy kindly egress from this particularly irritating situation",,,"instead of “shut up” say, will thy hastily shut one’s loquacious mouth",,,"instead of “you will know women” say, one’s approach to obtaining women of such class is absolute absurdity",,We’re not explaining. Download it.,,Roast AI: texting assistant available on IOS,,,,,,,,,,,,,,,
a1242547-41cc-47fd-bbd0-50b622ca57ae,Elegant Roasts PART 3,roastai,,,5,0,,,false,,,,,Elegant Roasts PART 3,,,"Instead of “you’re bald” say, thy head does not withhold such greatly magnificent locks",,,"Instead of “you’re a cheater” say, thou are completely impotent at such festivities that thy individual has to preposterously escape the demise of a sufferable defeat",,,"Instead of “you’re so gross” say, thus, you as a discrete individual show such atrocious behaviors in everyday actions",,,AI will humble you. Roast AI: texting assistant!! Available on iOS,,,,,,,,,,,,,,,,
b9730c01-6c4e-4e17-b3e8-55dd81cc265c,Elegant Roasts PART 4,roastai,,,5,0,,,false,,,,,Elegant Roasts PART 4,,,"Instead of “you’re dumb” say, thy individual is incompitant",,,"Instead of “your mom” say, i have done thy mother",,,"Instead of “you’re stupid” say, thus, you as an individual are undeveloped",,,"Yeah… I tried it. Your turn. 
Roast AI: texting assistant, available on IOS",,,,,,,,,,,,,,,,
f1195ee2-02a5-4f64-9c98-0fc1e1af5b82,Elegant Roasts PART 5,roastai,,,5,5,,,false,,,,,Elegant Roasts PART 5,,,"Instead of “you fat cow” say, thou possess the slender build of a morbidly bloated bullock",,,"Instead of “you have no life” say, thou need a worthless and purposeless existence",,,"Instead of “you are cringe” say, thou art more a source of embarrassment than of entertainment",,,Your turn — Roast AI: texting assistant on the App Store,,,,,,,,,,,,,,,,
1293f5f1-ece7-4ab7-8d83-6c69d7dd6868,Elegant Roasts PART 6,roastai,,,5,34,,,false,,,,,Elegant Roasts PART 6,,,"instead of “your forehead is so big” say, one’s forehead of such surface area illuminates the sun, creating an illusion of a second sun!",,,"Instead of “your lips are chapped” say, it seems that your lips have fallen victim of the arid winds of time",,,"Instead of “you are adopted” say, thy parents have given Thy up to adoption due to the unpleasant features one hold",,,Roast AI: texting assistant will humble you. Available on iOS,,,,,,,,,,,,,,,,
cb6cb758-f2f8-4f9f-ba0b-6012b0419f5e,Template 1 for Roast AI,roastai,,,8,8,,,true,,https://www.tiktok.com/@unhinged_roastai/photo/7593714167404629261?is_from_webapp=1&web_id=7498272594505483819,,Top 5 Roasts That Sound Illegal,,,"I’d say you’re “one in a million” …

which explains why no one like you exists.",,,"You don’t have dumb ideas.

You ARE the limited edition.",,,"I’d explain it to you,

but I left my crayons at home.",,,"You don’t need a GPS.

You already lost in life.",,,"You don’t look stupid…

it’s just your personality leaking.",,,Can’t roast on the spot?,,,"Try Roast AI – Testing Assistant

Instant savage replies. Zero hesitation.",,,,,,,,
b2ab257a-01df-4302-bf04-dfdd1438625a,Template 2 ,roastai,,,6,7,5,,true,,https://www.tiktok.com/@unhinged_roastai/photo/7593524033958857998?is_from_webapp=1&web_id=7498272594505483819,,"Best Comebacks

(Use responsibly.)",,,“You’re such a failure.”,"Roast AI:

Oh, I didn’t realize you were speaking from experience.",,“You’re so clueless.”,"Roast AI:

Funny. I managed to find my way out of your conversation.",,“You’re such a joke.”,"Roast AI:

If I’m the joke, you’re the setup.

And no one’s laughing.",,“Nobody likes you.”,"Roast AI:

Quality over quantity.

You wouldn’t understand.",,Always think of comebacks 3 hours later?,"Roast AI – Texting Assistant

Instant replies. Zero hesitation.

On AppStore.",,,,,,,,,,,,,
a7f92240-de30-4b6e-8ced-76c0fc3787cc,Template 3,roastai,,,8,15,5,,true,,https://www.tiktok.com/@unhinged_roastai/photo/7593782218728787255,,“Insults that end friendships”,,,At least I’m not as wide as the Great Wall of China.,,,Your entire existence is as disliked as modern SpongeBob episodes.,,,You’re as wide as a Nationwide hazard.,,,Your eyebrows are as dramatic as the Golden Gate Bridge.,,,You look like you snuck onto Earth.,,,Can’t think of roasts on the spot?,,,"Roast AI – Testing Assistant

Instant savage replies.

On AppStore.",,,,,,,,
09eacf92-63c1-4c1e-aaa2-421938899583,Top 10 best insults for your friends (will no longer be friends) ,roastai,,,11,6,,,false,,,,Top 10 best insults for your friends,,(will no longer be friends),,you look like something I drew with my left hand,,,at least I'm not as wide as the Great Wall of China,,,you are so lonely that you have a stink bug on your window named Fred,,,your entire existence is as disliked as a modern SpongeBob episode,,,you are as useless as a white crayon,,,you collect calories like they're Pokémon cards,,,your eyes are so far apart they make social distancing ashamed,,,you look 6’4 horizontally,,,it's not 2019 why are your teeth social distancing,